-- Merging decision tree log ---
manifest
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
		ADDED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\72ad8e3f27dbadb2225130b60400fa70\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\c4b83c38e8c6cc4630759fa9f27544f8\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\c4b83c38e8c6cc4630759fa9f27544f8\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\c4b83c38e8c6cc4630759fa9f27544f8\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\38446194027ef92112abd8264b49014f\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\38446194027ef92112abd8264b49014f\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\38446194027ef92112abd8264b49014f\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\38446194027ef92112abd8264b49014f\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\104cadb01bd3d83fda4b6732af5552e1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\104cadb01bd3d83fda4b6732af5552e1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\104cadb01bd3d83fda4b6732af5552e1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\104cadb01bd3d83fda4b6732af5552e1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\104cadb01bd3d83fda4b6732af5552e1\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\104cadb01bd3d83fda4b6732af5552e1\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\104cadb01bd3d83fda4b6732af5552e1\AndroidManifest.xml:32:25-75
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:29:9-63
permission#com.project.jvvas.moneyskills.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:32:22-76
uses-permission#com.project.jvvas.moneyskills.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.project.jvvas.moneyskills
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:42:27-58
category#com.project.jvvas.moneyskills
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\f5ce271342559f388a59cab35f2edbd1\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\f5ce271342559f388a59cab35f2edbd1\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\f5ce271342559f388a59cab35f2edbd1\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\f5ce271342559f388a59cab35f2edbd1\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\f5ce271342559f388a59cab35f2edbd1\AndroidManifest.xml:9:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\49776968e4c0caedd4a9d27ee6164ef0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\49776968e4c0caedd4a9d27ee6164ef0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\49776968e4c0caedd4a9d27ee6164ef0\AndroidManifest.xml:24:13-58
activity#com.twitter.sdk.android.tweetui.PlayerActivity
ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\408f7aae0e8baa1de147ca8e1bc7f55e\AndroidManifest.xml:28:9-31:49
	android:configChanges
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\408f7aae0e8baa1de147ca8e1bc7f55e\AndroidManifest.xml:30:13-74
	android:theme
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\408f7aae0e8baa1de147ca8e1bc7f55e\AndroidManifest.xml:31:13-46
	android:name
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\408f7aae0e8baa1de147ca8e1bc7f55e\AndroidManifest.xml:29:13-74
activity#com.twitter.sdk.android.tweetui.GalleryActivity
ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\408f7aae0e8baa1de147ca8e1bc7f55e\AndroidManifest.xml:32:9-34:49
	android:theme
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\408f7aae0e8baa1de147ca8e1bc7f55e\AndroidManifest.xml:34:13-46
	android:name
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\408f7aae0e8baa1de147ca8e1bc7f55e\AndroidManifest.xml:33:13-75
activity#com.mopub.mobileads.MoPubActivity
ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\aaab602da7eea1c9ad44ed23a4880e06\AndroidManifest.xml:28:9-30:77
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\aaab602da7eea1c9ad44ed23a4880e06\AndroidManifest.xml:30:13-74
	android:name
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\aaab602da7eea1c9ad44ed23a4880e06\AndroidManifest.xml:29:13-61
activity#com.mopub.mobileads.MraidActivity
ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\aaab602da7eea1c9ad44ed23a4880e06\AndroidManifest.xml:31:9-33:77
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\aaab602da7eea1c9ad44ed23a4880e06\AndroidManifest.xml:33:13-74
	android:name
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\aaab602da7eea1c9ad44ed23a4880e06\AndroidManifest.xml:32:13-61
activity#com.mopub.common.MoPubBrowser
ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\aaab602da7eea1c9ad44ed23a4880e06\AndroidManifest.xml:34:9-36:77
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\aaab602da7eea1c9ad44ed23a4880e06\AndroidManifest.xml:36:13-74
	android:name
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\aaab602da7eea1c9ad44ed23a4880e06\AndroidManifest.xml:35:13-57
activity#com.mopub.mobileads.MraidVideoPlayerActivity
ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\aaab602da7eea1c9ad44ed23a4880e06\AndroidManifest.xml:37:9-39:77
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\aaab602da7eea1c9ad44ed23a4880e06\AndroidManifest.xml:39:13-74
	android:name
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\aaab602da7eea1c9ad44ed23a4880e06\AndroidManifest.xml:38:13-72
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:13:9-84
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:13:19-81
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:14:9-90
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:14:19-87
activity#com.paypal.android.sdk.payments.PaymentConfirmActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:15:9-91
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:15:19-88
activity#com.paypal.android.sdk.payments.LoginActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:16:9-82
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:16:19-79
activity#com.paypal.android.sdk.payments.PayPalFuturePaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:17:9-96
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:17:19-93
activity#com.paypal.android.sdk.payments.FuturePaymentConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:18:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:18:19-94
activity#com.paypal.android.sdk.payments.FuturePaymentInfoActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:19:9-94
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:19:19-91
